APPLE,TRANSISTOR,TWO,PANTS,BED,SYMBOL,EIGHT,WINDOW,STANDARD
ORANGE,RESISTOR,FOUR,BOOTS,APPLE,POINT,EIGHT,POINT,ORANGE
ORANGE,TRANSISTOR,THREE,HAT,APPLE,SYMBOL,NINE,DOOR,STANDARD
APPLE,TRANSISTOR,FOUR,PANTS,APPLE,NUMBER,ELEVEN,WINDOW,ORANGE
APPLE,TRANSISTOR,FOUR,PANTS,APPLE,NUMBER,ELEVEN,WINDOW,ORANGE
MANGOE,CAPACITOR,THREE,HAT,APPLE,POINT,TEN,DOOR,EMPLOYEE
APPLE,CAPACITOR,THREE,PANTS,APPLE,NUMBER,EIGHT,POINT,ORANGE
APPLE,CAPACITOR,THREE,PANTS,APPLE,NUMBER,EIGHT,POINT,ORANGE
APPLE,APPLE,TWO,JACKET,DOOR,SYMBOL,SEVEN,WINDOW,EMPLOYER
MANGOE,RESISTOR,TWO,BOOTS,APPLE,SQUARE,ELEVEN,WINDOW,EMPLOYEE
APPLE,TRANSISTOR,FIVE,BOOTS,FLOOR,NUMBER,ELEVEN,MANAGER,EMPLOYEE
BANANA,RESISTOR,THREE,PANTS,APPLE,NUMBER,NINE,DOOR,EMPLOYEE
APPLE,APPLE,ONE,HAT,BED,SQUARE,SEVEN,POINT,WORKER
BANANA,RELAY,ONE,BOOTS,APPLE,SQUARE,EIGHT,POINT,ORANGE
APPLE,CAPACITOR,FIVE,JACKET,APPLE,NUMBER,ELEVEN,POINT,EMPLOYER
APPLE,CAPACITOR,FIVE,JACKET,APPLE,NUMBER,ELEVEN,POINT,EMPLOYER
APPLE,CAPACITOR,ONE,HAT,DOOR,POINT,ELEVEN,POINT,EMPLOYEE
APPLE,RESISTOR,FOUR,MANGOE,APPLE,SQUARE,ELEVEN,MANAGER,EMPLOYER
APPLE,RESISTOR,FOUR,MANGOE,APPLE,SQUARE,ELEVEN,MANAGER,EMPLOYER
APPLE,RESISTOR,TWO,BOOTS,FIVE,SQUARE,TEN,POINT,ORANGE
APPLE,APPLE,TWO,HAT,BED,NUMBER,ELEVEN,PROGRAM,ORANGE
MANGOE,RELAY,FOUR,MANGOE,APPLE,POINT,ELEVEN,DOOR,ORANGE
APPLE,CAPACITOR,THREE,HAT,FIVE,SYMBOL,SEVEN,DOOR,ORANGE
APPLE,TRANSISTOR,TWO,HAT,BED,SYMBOL,SEVEN,WINDOW,ORANGE
APPLE,APPLE,TWO,HAT,FLOOR,LETTER,SEVEN,DOOR,STANDARD
MANGOE,RESISTOR,THREE,BOOTS,APPLE,POINT,NINE,POINT,EMPLOYER
APPLE,TRANSISTOR,ONE,MANGOE,DOOR,NUMBER,TEN,DOOR,WORKER
GRAPEFRUIT,RELAY,ONE,PANTS,APPLE,POINT,TEN,WINDOW,STANDARD
APPLE,APPLE,ONE,HAT,FLOOR,NUMBER,ELEVEN,DOOR,ORANGE
MANGOE,APPLE,TWO,PANTS,APPLE,LETTER,TEN,MANAGER,EMPLOYER
APPLE,APPLE,FOUR,JACKET,FLOOR,NUMBER,EIGHT,MANAGER,ORANGE
APPLE,CAPACITOR,TWO,PANTS,FIVE,SYMBOL,EIGHT,POINT,STANDARD
APPLE,APPLE,ONE,JACKET,DOOR,POINT,EIGHT,POINT,EMPLOYER
APPLE,CAPACITOR,THREE,JACKET,APPLE,SYMBOL,TEN,WINDOW,EMPLOYEE
APPLE,CAPACITOR,THREE,JACKET,APPLE,SYMBOL,TEN,WINDOW,EMPLOYEE
ORANGE,RESISTOR,ONE,BOOTS,APPLE,NUMBER,EIGHT,POINT,WORKER
APPLE,APPLE,ONE,HAT,DOOR,POINT,ELEVEN,DOOR,WORKER
APPLE,RESISTOR,FIVE,HAT,FLOOR,LETTER,EIGHT,POINT,EMPLOYER
MANGOE,TRANSISTOR,FIVE,MANGOE,APPLE,SYMBOL,ELEVEN,MANAGER,EMPLOYER
ORANGE,APPLE,TWO,PANTS,APPLE,LETTER,SEVEN,MANAGER,EMPLOYEE
APPLE,RELAY,THREE,HAT,DOOR,SQUARE,ELEVEN,WINDOW,EMPLOYER
APPLE,RELAY,FOUR,BOOTS,FLOOR,LETTER,ELEVEN,POINT,STANDARD
APPLE,RELAY,TWO,MANGOE,BED,NUMBER,SEVEN,MANAGER,WORKER
APPLE,APPLE,FOUR,HAT,FIVE,SQUARE,NINE,PROGRAM,EMPLOYER
APPLE,TRANSISTOR,ONE,HAT,DOOR,SYMBOL,ELEVEN,MANAGER,STANDARD
APPLE,RESISTOR,FOUR,MANGOE,APPLE,SYMBOL,SEVEN,DOOR,EMPLOYEE
APPLE,RESISTOR,FOUR,MANGOE,APPLE,SYMBOL,SEVEN,DOOR,EMPLOYEE
APPLE,TRANSISTOR,FOUR,HAT,DOOR,LETTER,SEVEN,WINDOW,WORKER
GRAPEFRUIT,APPLE,FOUR,JACKET,APPLE,SYMBOL,TEN,PROGRAM,STANDARD
APPLE,TRANSISTOR,FIVE,PANTS,FIVE,SYMBOL,EIGHT,PROGRAM,EMPLOYEE
APPLE,TRANSISTOR,THREE,JACKET,APPLE,SQUARE,EIGHT,POINT,EMPLOYEE
APPLE,TRANSISTOR,THREE,JACKET,APPLE,SQUARE,EIGHT,POINT,EMPLOYEE
APPLE,RESISTOR,THREE,HAT,APPLE,NUMBER,ELEVEN,MANAGER,ORANGE
APPLE,RESISTOR,THREE,HAT,APPLE,NUMBER,ELEVEN,MANAGER,ORANGE
APPLE,APPLE,FOUR,HAT,FIVE,POINT,TEN,PROGRAM,STANDARD
APPLE,RESISTOR,THREE,BOOTS,FIVE,SYMBOL,EIGHT,DOOR,STANDARD
BANANA,CAPACITOR,FIVE,MANGOE,APPLE,NUMBER,EIGHT,MANAGER,STANDARD
APPLE,APPLE,TWO,JACKET,DOOR,SYMBOL,EIGHT,WINDOW,EMPLOYEE
APPLE,CAPACITOR,FOUR,PANTS,DOOR,LETTER,NINE,PROGRAM,ORANGE
BANANA,APPLE,TWO,MANGOE,APPLE,SYMBOL,ELEVEN,DOOR,EMPLOYER
ORANGE,CAPACITOR,FIVE,MANGOE,APPLE,LETTER,NINE,MANAGER,STANDARD
APPLE,RESISTOR,FIVE,HAT,DOOR,SYMBOL,EIGHT,POINT,STANDARD
APPLE,CAPACITOR,THREE,BOOTS,DOOR,LETTER,ELEVEN,PROGRAM,ORANGE
GRAPEFRUIT,APPLE,TWO,MANGOE,APPLE,SQUARE,ELEVEN,DOOR,WORKER
APPLE,RESISTOR,FIVE,MANGOE,APPLE,LETTER,SEVEN,WINDOW,STANDARD
APPLE,RESISTOR,FIVE,MANGOE,APPLE,LETTER,SEVEN,WINDOW,STANDARD
APPLE,TRANSISTOR,TWO,BOOTS,FLOOR,LETTER,ELEVEN,MANAGER,STANDARD
APPLE,APPLE,THREE,PANTS,DOOR,POINT,SEVEN,WINDOW,ORANGE
MANGOE,TRANSISTOR,TWO,BOOTS,APPLE,LETTER,SEVEN,DOOR,EMPLOYER
APPLE,RESISTOR,FIVE,PANTS,BED,LETTER,NINE,POINT,WORKER
MANGOE,RESISTOR,THREE,HAT,APPLE,SYMBOL,ELEVEN,WINDOW,EMPLOYER
APPLE,RESISTOR,FIVE,PANTS,FIVE,LETTER,TEN,POINT,STANDARD
MANGOE,CAPACITOR,FOUR,PANTS,APPLE,SQUARE,TEN,WINDOW,EMPLOYEE
ORANGE,RESISTOR,FIVE,HAT,APPLE,NUMBER,NINE,DOOR,EMPLOYEE
GRAPEFRUIT,CAPACITOR,THREE,BOOTS,APPLE,SQUARE,TEN,DOOR,WORKER
ORANGE,APPLE,FIVE,HAT,APPLE,NUMBER,TEN,DOOR,STANDARD
APPLE,APPLE,ONE,MANGOE,FLOOR,SQUARE,EIGHT,PROGRAM,STANDARD
APPLE,RELAY,ONE,PANTS,BED,POINT,ELEVEN,WINDOW,EMPLOYER
APPLE,CAPACITOR,FOUR,MANGOE,FIVE,SQUARE,ELEVEN,WINDOW,WORKER
MANGOE,CAPACITOR,FIVE,JACKET,APPLE,SQUARE,ELEVEN,WINDOW,ORANGE
MANGOE,RESISTOR,THREE,HAT,APPLE,NUMBER,ELEVEN,MANAGER,STANDARD
APPLE,APPLE,FIVE,HAT,BED,LETTER,ELEVEN,POINT,WORKER
APPLE,CAPACITOR,ONE,HAT,APPLE,SQUARE,ELEVEN,DOOR,EMPLOYER
APPLE,CAPACITOR,ONE,HAT,APPLE,SQUARE,ELEVEN,DOOR,EMPLOYER
APPLE,APPLE,ONE,HAT,FIVE,NUMBER,NINE,POINT,STANDARD
APPLE,TRANSISTOR,THREE,HAT,APPLE,SYMBOL,ELEVEN,DOOR,EMPLOYEE
APPLE,TRANSISTOR,THREE,HAT,APPLE,SYMBOL,ELEVEN,DOOR,EMPLOYEE
APPLE,APPLE,FIVE,BOOTS,FIVE,SYMBOL,TEN,WINDOW,STANDARD
MANGOE,CAPACITOR,ONE,JACKET,APPLE,SYMBOL,SEVEN,DOOR,EMPLOYER
APPLE,TRANSISTOR,TWO,MANGOE,APPLE,NUMBER,NINE,PROGRAM,ORANGE
APPLE,TRANSISTOR,TWO,MANGOE,APPLE,NUMBER,NINE,PROGRAM,ORANGE
APPLE,APPLE,FIVE,HAT,APPLE,SQUARE,ELEVEN,MANAGER,STANDARD
APPLE,APPLE,FIVE,HAT,APPLE,SQUARE,ELEVEN,MANAGER,STANDARD
APPLE,RELAY,TWO,BOOTS,DOOR,NUMBER,ELEVEN,PROGRAM,WORKER
GRAPEFRUIT,TRANSISTOR,FIVE,MANGOE,APPLE,SQUARE,EIGHT,MANAGER,EMPLOYEE
APPLE,APPLE,FOUR,PANTS,FIVE,SQUARE,EIGHT,WINDOW,EMPLOYEE
BANANA,RELAY,ONE,HAT,APPLE,SQUARE,EIGHT,POINT,WORKER
APPLE,RESISTOR,TWO,BOOTS,FLOOR,POINT,NINE,DOOR,EMPLOYEE
APPLE,APPLE,FIVE,PANTS,APPLE,SYMBOL,ELEVEN,MANAGER,WORKER
APPLE,APPLE,FIVE,PANTS,APPLE,SYMBOL,ELEVEN,MANAGER,WORKER
GRAPEFRUIT,CAPACITOR,FIVE,HAT,APPLE,NUMBER,EIGHT,MANAGER,STANDARD
APPLE,TRANSISTOR,FIVE,MANGOE,BED,POINT,EIGHT,MANAGER,ORANGE
GRAPEFRUIT,CAPACITOR,FIVE,HAT,APPLE,SQUARE,NINE,WINDOW,WORKER
APPLE,RESISTOR,FIVE,JACKET,BED,LETTER,SEVEN,DOOR,EMPLOYER
APPLE,APPLE,FIVE,JACKET,BED,SYMBOL,EIGHT,PROGRAM,EMPLOYER
MANGOE,TRANSISTOR,THREE,JACKET,APPLE,LETTER,NINE,WINDOW,STANDARD
MANGOE,RELAY,FOUR,BOOTS,APPLE,NUMBER,ELEVEN,POINT,WORKER
BANANA,RELAY,FIVE,MANGOE,APPLE,POINT,NINE,WINDOW,STANDARD
APPLE,APPLE,THREE,HAT,FIVE,NUMBER,NINE,DOOR,WORKER
APPLE,RELAY,FOUR,BOOTS,BED,SQUARE,EIGHT,MANAGER,STANDARD
APPLE,CAPACITOR,FIVE,JACKET,APPLE,SYMBOL,TEN,WINDOW,EMPLOYER
APPLE,CAPACITOR,FIVE,JACKET,APPLE,SYMBOL,TEN,WINDOW,EMPLOYER
BANANA,CAPACITOR,FOUR,HAT,APPLE,NUMBER,ELEVEN,PROGRAM,ORANGE
GRAPEFRUIT,RESISTOR,FOUR,PANTS,APPLE,LETTER,NINE,WINDOW,ORANGE
APPLE,RELAY,TWO,JACKET,BED,NUMBER,NINE,PROGRAM,STANDARD
GRAPEFRUIT,TRANSISTOR,FOUR,MANGOE,APPLE,LETTER,TEN,PROGRAM,ORANGE
ORANGE,TRANSISTOR,TWO,HAT,APPLE,SYMBOL,TEN,POINT,ORANGE
APPLE,CAPACITOR,ONE,HAT,FLOOR,POINT,SEVEN,DOOR,EMPLOYER
APPLE,RELAY,FIVE,JACKET,FIVE,NUMBER,SEVEN,DOOR,STANDARD
APPLE,RESISTOR,FOUR,BOOTS,BED,SQUARE,ELEVEN,DOOR,EMPLOYEE
APPLE,APPLE,FIVE,MANGOE,FLOOR,POINT,ELEVEN,DOOR,ORANGE
APPLE,TRANSISTOR,TWO,PANTS,BED,POINT,TEN,PROGRAM,STANDARD
APPLE,APPLE,FIVE,BOOTS,APPLE,LETTER,TEN,PROGRAM,STANDARD
APPLE,APPLE,FIVE,BOOTS,APPLE,LETTER,TEN,PROGRAM,STANDARD
BANANA,TRANSISTOR,TWO,JACKET,APPLE,SYMBOL,TEN,PROGRAM,STANDARD
MANGOE,CAPACITOR,ONE,PANTS,APPLE,NUMBER,EIGHT,PROGRAM,EMPLOYEE
APPLE,TRANSISTOR,ONE,JACKET,BED,SQUARE,ELEVEN,DOOR,EMPLOYEE
APPLE,APPLE,THREE,MANGOE,DOOR,SYMBOL,NINE,POINT,STANDARD
APPLE,TRANSISTOR,THREE,BOOTS,APPLE,SQUARE,TEN,WINDOW,WORKER
APPLE,TRANSISTOR,THREE,BOOTS,APPLE,SQUARE,TEN,WINDOW,WORKER
APPLE,RESISTOR,THREE,JACKET,DOOR,LETTER,EIGHT,DOOR,EMPLOYER
ORANGE,TRANSISTOR,THREE,BOOTS,APPLE,LETTER,SEVEN,MANAGER,STANDARD
APPLE,RESISTOR,TWO,JACKET,APPLE,NUMBER,NINE,DOOR,EMPLOYER
APPLE,RESISTOR,TWO,JACKET,APPLE,NUMBER,NINE,DOOR,EMPLOYER
APPLE,APPLE,FOUR,MANGOE,APPLE,LETTER,ELEVEN,DOOR,STANDARD
APPLE,APPLE,FOUR,MANGOE,APPLE,LETTER,ELEVEN,DOOR,STANDARD
ORANGE,APPLE,ONE,JACKET,APPLE,POINT,EIGHT,WINDOW,WORKER
APPLE,CAPACITOR,FOUR,PANTS,FIVE,SYMBOL,EIGHT,POINT,ORANGE
APPLE,TRANSISTOR,TWO,MANGOE,FIVE,SYMBOL,SEVEN,PROGRAM,EMPLOYER
APPLE,APPLE,FOUR,PANTS,FLOOR,SQUARE,ELEVEN,DOOR,STANDARD
APPLE,TRANSISTOR,FOUR,PANTS,FLOOR,SYMBOL,EIGHT,POINT,STANDARD
APPLE,TRANSISTOR,TWO,PANTS,APPLE,SYMBOL,NINE,MANAGER,STANDARD
APPLE,TRANSISTOR,TWO,PANTS,APPLE,SYMBOL,NINE,MANAGER,STANDARD
APPLE,APPLE,FOUR,BOOTS,BED,NUMBER,ELEVEN,DOOR,WORKER
ORANGE,APPLE,TWO,MANGOE,APPLE,LETTER,TEN,PROGRAM,EMPLOYEE
APPLE,CAPACITOR,THREE,MANGOE,FIVE,POINT,TEN,PROGRAM,EMPLOYEE
APPLE,APPLE,FOUR,JACKET,BED,SYMBOL,ELEVEN,DOOR,STANDARD
APPLE,APPLE,FIVE,BOOTS,DOOR,SQUARE,TEN,DOOR,ORANGE
MANGOE,RELAY,FOUR,MANGOE,APPLE,NUMBER,SEVEN,MANAGER,EMPLOYER
BANANA,APPLE,TWO,MANGOE,APPLE,SQUARE,ELEVEN,POINT,EMPLOYER
APPLE,APPLE,FOUR,HAT,APPLE,POINT,EIGHT,DOOR,STANDARD
APPLE,APPLE,FOUR,HAT,APPLE,POINT,EIGHT,DOOR,STANDARD
MANGOE,APPLE,FIVE,HAT,APPLE,POINT,SEVEN,PROGRAM,EMPLOYER
MANGOE,TRANSISTOR,THREE,JACKET,APPLE,NUMBER,EIGHT,PROGRAM,EMPLOYER
APPLE,RELAY,FIVE,HAT,APPLE,NUMBER,SEVEN,DOOR,ORANGE
APPLE,RELAY,FIVE,HAT,APPLE,NUMBER,SEVEN,DOOR,ORANGE
GRAPEFRUIT,RELAY,TWO,JACKET,APPLE,NUMBER,EIGHT,MANAGER,WORKER
MANGOE,RESISTOR,FOUR,BOOTS,APPLE,SYMBOL,EIGHT,WINDOW,ORANGE
APPLE,CAPACITOR,THREE,HAT,DOOR,NUMBER,ELEVEN,WINDOW,EMPLOYEE
APPLE,RELAY,ONE,HAT,FLOOR,SYMBOL,EIGHT,PROGRAM,EMPLOYEE
MANGOE,CAPACITOR,THREE,JACKET,APPLE,NUMBER,EIGHT,PROGRAM,WORKER
ORANGE,CAPACITOR,ONE,HAT,APPLE,SQUARE,NINE,DOOR,EMPLOYER
MANGOE,CAPACITOR,FOUR,JACKET,APPLE,NUMBER,EIGHT,MANAGER,STANDARD
APPLE,TRANSISTOR,FIVE,PANTS,BED,SQUARE,SEVEN,PROGRAM,STANDARD
APPLE,APPLE,TWO,MANGOE,DOOR,SYMBOL,ELEVEN,PROGRAM,EMPLOYER
APPLE,RELAY,THREE,BOOTS,FIVE,SYMBOL,TEN,MANAGER,EMPLOYEE
MANGOE,CAPACITOR,FIVE,JACKET,APPLE,SYMBOL,NINE,POINT,WORKER
APPLE,APPLE,ONE,BOOTS,DOOR,SYMBOL,TEN,DOOR,WORKER
ORANGE,RESISTOR,FOUR,PANTS,APPLE,SYMBOL,NINE,WINDOW,EMPLOYEE
MANGOE,APPLE,FIVE,HAT,APPLE,LETTER,ELEVEN,DOOR,ORANGE
APPLE,CAPACITOR,TWO,BOOTS,BED,SYMBOL,NINE,POINT,ORANGE
MANGOE,RESISTOR,TWO,MANGOE,APPLE,LETTER,EIGHT,DOOR,STANDARD
MANGOE,APPLE,THREE,JACKET,APPLE,SQUARE,ELEVEN,POINT,STANDARD
APPLE,TRANSISTOR,THREE,BOOTS,FLOOR,NUMBER,TEN,POINT,ORANGE
MANGOE,RESISTOR,THREE,BOOTS,APPLE,SYMBOL,ELEVEN,PROGRAM,EMPLOYEE
ORANGE,RELAY,FOUR,MANGOE,APPLE,NUMBER,EIGHT,POINT,EMPLOYEE
APPLE,RESISTOR,FIVE,JACKET,DOOR,LETTER,SEVEN,WINDOW,WORKER
MANGOE,TRANSISTOR,FIVE,PANTS,APPLE,SYMBOL,NINE,POINT,EMPLOYEE
APPLE,CAPACITOR,FIVE,HAT,FLOOR,SYMBOL,NINE,WINDOW,EMPLOYEE
APPLE,APPLE,THREE,HAT,FIVE,NUMBER,TEN,POINT,ORANGE
GRAPEFRUIT,APPLE,FOUR,HAT,APPLE,LETTER,SEVEN,WINDOW,EMPLOYEE
MANGOE,TRANSISTOR,ONE,HAT,APPLE,SYMBOL,SEVEN,DOOR,EMPLOYEE
GRAPEFRUIT,TRANSISTOR,FOUR,JACKET,APPLE,SYMBOL,TEN,DOOR,EMPLOYER
APPLE,CAPACITOR,FOUR,PANTS,APPLE,LETTER,NINE,PROGRAM,WORKER
APPLE,CAPACITOR,FOUR,PANTS,APPLE,LETTER,NINE,PROGRAM,WORKER
BANANA,APPLE,TWO,JACKET,APPLE,SYMBOL,SEVEN,WINDOW,STANDARD
APPLE,RESISTOR,THREE,HAT,APPLE,SQUARE,NINE,POINT,EMPLOYER
APPLE,RESISTOR,THREE,HAT,APPLE,SQUARE,NINE,POINT,EMPLOYER
ORANGE,RESISTOR,FIVE,HAT,APPLE,NUMBER,TEN,DOOR,WORKER
APPLE,APPLE,FIVE,PANTS,FLOOR,SYMBOL,ELEVEN,POINT,STANDARD
GRAPEFRUIT,TRANSISTOR,TWO,MANGOE,APPLE,POINT,EIGHT,WINDOW,WORKER
BANANA,RELAY,FOUR,JACKET,APPLE,POINT,SEVEN,WINDOW,ORANGE
ORANGE,RESISTOR,FOUR,BOOTS,APPLE,NUMBER,ELEVEN,WINDOW,ORANGE
ORANGE,RESISTOR,FIVE,MANGOE,APPLE,SQUARE,TEN,WINDOW,WORKER
GRAPEFRUIT,RELAY,THREE,BOOTS,APPLE,LETTER,NINE,PROGRAM,ORANGE
APPLE,RELAY,FIVE,MANGOE,BED,POINT,SEVEN,POINT,WORKER
APPLE,CAPACITOR,THREE,BOOTS,DOOR,LETTER,SEVEN,PROGRAM,EMPLOYEE
APPLE,RESISTOR,ONE,BOOTS,APPLE,POINT,TEN,WINDOW,EMPLOYEE
APPLE,RESISTOR,ONE,BOOTS,APPLE,POINT,TEN,WINDOW,EMPLOYEE
APPLE,CAPACITOR,ONE,BOOTS,BED,SYMBOL,NINE,MANAGER,STANDARD
APPLE,CAPACITOR,FOUR,PANTS,APPLE,SYMBOL,SEVEN,MANAGER,ORANGE
APPLE,CAPACITOR,FOUR,PANTS,APPLE,SYMBOL,SEVEN,MANAGER,ORANGE
BANANA,APPLE,TWO,MANGOE,APPLE,POINT,SEVEN,WINDOW,EMPLOYEE
APPLE,TRANSISTOR,TWO,MANGOE,BED,POINT,EIGHT,WINDOW,WORKER
APPLE,APPLE,FIVE,BOOTS,BED,NUMBER,ELEVEN,PROGRAM,STANDARD
BANANA,RELAY,ONE,BOOTS,APPLE,POINT,EIGHT,POINT,ORANGE
BANANA,CAPACITOR,ONE,MANGOE,APPLE,SYMBOL,TEN,PROGRAM,STANDARD
